Country Name,Country Code,Year,Cereal yield (kg per hectare),Food imports (% of merchandise imports),Food production index (2014-2016 = 100),GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Inflation, consumer prices (annual %)",Population growth (annual %),Crisis_Count,Crisis_Label,Crisis_Probability
Afghanistan,AFG,2025,2295.4,26.9158389109364,111.43,17152234636.8715,2.26694373649188,413.757894705303,-6.60118564073727,2.83657317243522,3,1,0.755
Africa Eastern and Southern,AFE,2025,1841.85848775724,10.605015761925,100.0,1205973813871.44,2.76680373044995,1567.63583892828,4.42547050381206,2.47293480859965,0,0,0.0
Africa Western and Central,AFW,2025,1395.06759687225,14.7649642436659,100.0,670025655309.603,4.17610288931516,1284.15444092323,3.6159657021514,2.39847314152298,0,0,0.0
Albania,ALB,2025,5169.9,16.602918660023,105.4,27177735527.5667,3.96171911223713,10011.6279856667,2.21448953273292,-1.14842353492312,1,0,0.0
Algeria,DZA,2025,1234.6,20.2300414574917,111.22,263619794506.723,3.29999999939609,5631.17999109851,4.04611455313438,1.39838651912702,1,0,0.0
Andorra,AND,2025,3426.958254864032,21.39859180226,95.24516356836811,4039844390.22543,3.37182032638998,49303.6733899464,7.472054063658232,1.32930689449906,2,0,0.025
Angola,AGO,2025,1061.8,14.4443926524951,124.09,80396942241.6233,4.42390452944746,2122.08368991872,28.2404948915773,3.04419972245653,2,0,0.23
Antigua and Barbuda,ATG,2025,2060.6,27.6703894826797,89.95,2224814814.81481,4.32752145036402,23725.7903725506,6.19886698842119,0.487472101887911,2,0,0.025
Arab World,ARB,2025,1910.16546182985,11.6832144181937,100.0,3704768275595.84,1.54891912399356,7521.15330929761,2.07655387954205,2.14925390231585,1,0,0.0
Argentina,ARG,2025,3811.8,9.08353316619338,109.39,633266692533.689,-1.71910514722377,13858.2039802008,219.883929014578,0.345829819817895,2,0,0.05
Armenia,ARM,2025,2369.2,8.3617337694463,83.87,25786585949.6346,5.90000000046228,8500.60522486719,0.269511978259078,2.30761515133256,1,0,0.005
Aruba,ABW,2025,3426.958254864032,30.7454723493872,95.24516356836811,3648573136.15155,4.26371941452948,33984.7906198041,4.25746204335427,0.246531245928562,2,0,0.015
Australia,AUS,2025,3230.7,6.44767390132498,112.1,1752193307380.34,1.4311125201703,64407.484256932,3.16161428305747,2.05004113352233,1,0,0.0
Austria,AUT,2025,7051.0,9.53590562630284,100.45,521642466921.745,-1.17354053552188,56833.1960472053,2.93791574279385,0.510327486072338,1,0,0.0
Azerbaijan,AZE,2025,3368.2,13.3812274580699,129.02,74315882352.9412,4.07140210544654,7283.83562954872,2.21217188919901,0.48035128110511,0,0,0.0
"Bahamas, The",BHS,2025,7549.7,22.1072116100899,99.17,15832800000.0,3.37850660746146,39455.4466548546,0.409162489083242,0.460334786075668,2,0,0.01
Bahrain,BHR,2025,3426.958254864032,13.9121235503305,129.17,47736702127.6596,3.01724839092739,30048.2177718844,0.919635459817729,0.733546811160036,0,0,0.0
Bangladesh,BGD,2025,5159.9,16.561579168916,125.2,450119424622.389,4.22325911250161,2593.41607390407,10.4657482763412,1.21462115417186,2,0,0.025
Barbados,BRB,2025,2790.4,22.6967611224283,102.71,7165000000.0,3.80000031896743,25365.7949424181,-0.462229168356189,0.0463878564204179,1,0,0.0
Belarus,BLR,2025,3414.2,10.3398378922726,102.53,75961865471.9129,4.00984852465452,8316.64776291533,5.78531910427999,-0.48696006725267,0,0,0.0
Belgium,BEL,2025,8485.7,11.5427638936812,100.0,664564181486.953,1.01889862506124,55954.6106261018,3.14349136500037,0.755750648123031,1,0,0.0
Belize,BLZ,2025,3857.4,18.5354990478463,102.28,3515783328.91079,8.15178982706797,8429.67959707387,3.28955985952764,1.44077799785791,1,0,0.0
Benin,BEN,2025,1126.7,32.7370696077588,126.25,21482643720.2743,7.45311566226201,1485.38018980894,1.16093089640415,2.46175361912328,1,0,0.015
Bhutan,BTN,2025,3463.8,13.7089181899016,77.75,3019253885.46989,4.88259396253632,3839.4093039286,2.76131569624095,0.651370664586926,1,0,0.0
Bolivia,BOL,2025,2040.9,7.51338501112364,115.45,49668296743.8495,1.38468278972252,4001.21133990795,5.09976568317427,1.37206798819615,1,0,0.005
Bosnia and Herzegovina,BIH,2025,5529.7,17.4425744896618,113.39,28343394203.4694,2.48004708382834,8957.37294188215,1.69212733599721,-0.655819991673837,1,0,0.0
Botswana,BWA,2025,468.9,16.2058105870723,96.87,19400774882.4495,-2.98986879467928,7695.2420641819,2.8183513167625,1.63538411022867,4,1,0.95
Brazil,BRA,2025,5336.3,5.71222679731262,113.77,2179412080828.59,3.39586645454844,10280.3148624429,4.36746407652335,0.405467027627251,0,0,0.0
Brunei Darussalam,BRN,2025,2466.7,8.2669685596365,119.3,15463134387.2013,4.20037273472056,33417.8357740437,-0.388674165036466,0.81851878860359,0,0,0.0
